[90m[ParselCrawler][0m [32mINFO [0m Current request statistics:
┌───────────────────────────────┬──────┐
│ requests_finished             │ 0    │
│ requests_failed               │ 0    │
│ retry_histogram               │ [0]  │
│ request_avg_failed_duration   │ None │
│ request_avg_finished_duration │ None │
│ requests_finished_per_minute  │ 0    │
│ requests_failed_per_minute    │ 0    │
│ request_total_duration        │ 0s   │
│ requests_total                │ 0    │
│ crawler_runtime               │ 0s   │
└───────────────────────────────┴──────┘
[90m[ParselCrawler][0m [32mINFO [0m Crawled 0/1 pages, 0 failed requests, desired concurrency 10.
[90m[crawlee._autoscaling.autoscaled_pool][0m [32mINFO [0m current_concurrency = 0; desired_concurrency = 10; cpu = 0; mem = 0; event_loop = 0.0; client_info = 0.0
[90m[ParselCrawler][0m [32mINFO [0m Crawled 49/200 pages, 0 failed requests, desired concurrency 10.
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/linfield-fc_larne-fc/index/spielbericht/4641938 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/larne-fc_cliftonville-fc/index/spielbericht/4641926 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/ballymena-united-fc_glenavon-fc/index/spielbericht/4641927 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/crusaders-fc_dungannon-swifts-fc/index/spielbericht/4641929 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/cliftonville-fc_carrick-rangers-fc/index/spielbericht/4641934 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/portadown-fc_cliftonville-fc/index/spielbericht/4641932 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/bangor-fc_portadown-fc/index/spielbericht/4641933 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/crusaders-fc_linfield-fc/index/spielbericht/4641942 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/larne-fc_bangor-fc/index/spielbericht/4641944 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_ballymena-united-fc/index/spielbericht/4641936 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glenavon-fc_glentoran-fc/index/spielbericht/4641937 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/coleraine-fc_glenavon-fc/index/spielbericht/4641941 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/coleraine-fc_crusaders-fc/index/spielbericht/4641935 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/bangor-fc_coleraine-fc/index/spielbericht/4641945 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glentoran-fc_cliftonville-fc/index/spielbericht/4641943 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/carrick-rangers-fc_dungannon-swifts-fc/index/spielbericht/4641940 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glenavon-fc_cliftonville-fc/index/spielbericht/4641948 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/crusaders-fc_larne-fc/index/spielbericht/4641946 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/portadown-fc_carrick-rangers-fc/index/spielbericht/4641950 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/carrick-rangers-fc_glenavon-fc/index/spielbericht/4641952 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/coleraine-fc_portadown-fc/index/spielbericht/4641954 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/cliftonville-fc_bangor-fc/index/spielbericht/4641953 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/ballymena-united-fc_portadown-fc/index/spielbericht/4641939 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/linfield-fc_ballymena-united-fc/index/spielbericht/4641949 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_glentoran-fc/index/spielbericht/4641947 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/linfield-fc_dungannon-swifts-fc/index/spielbericht/4641956 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_cliftonville-fc/index/spielbericht/4641959 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glenavon-fc_linfield-fc/index/spielbericht/4641960 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/carrick-rangers-fc_coleraine-fc/index/spielbericht/4641957 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/larne-fc_glentoran-fc/index/spielbericht/4641955 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/coleraine-fc_ballymena-united-fc/index/spielbericht/4641965 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glentoran-fc_ballymena-united-fc/index/spielbericht/4641961 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/ballymena-united-fc_crusaders-fc/index/spielbericht/4641951 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/crusaders-fc_bangor-fc/index/spielbericht/4641958 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/portadown-fc_dungannon-swifts-fc/index/spielbericht/4641968 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/linfield-fc_glentoran-fc/index/spielbericht/4641967 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/bangor-fc_glenavon-fc/index/spielbericht/4641963 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_coleraine-fc/index/spielbericht/4641972 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/cliftonville-fc_crusaders-fc/index/spielbericht/4641964 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/ballymena-united-fc_larne-fc/index/spielbericht/4641969 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/portadown-fc_larne-fc/index/spielbericht/4641962 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/larne-fc_carrick-rangers-fc/index/spielbericht/4641966 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/carrick-rangers-fc_bangor-fc/index/spielbericht/4641970 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/linfield-fc_portadown-fc/index/spielbericht/4641980 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glentoran-fc_crusaders-fc/index/spielbericht/4641974 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/ballymena-united-fc_carrick-rangers-fc/index/spielbericht/4641975 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/carrick-rangers-fc_linfield-fc/index/spielbericht/4641981 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_bangor-fc/index/spielbericht/4641983 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glenavon-fc_larne-fc/index/spielbericht/4641984 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/larne-fc_dungannon-swifts-fc/index/spielbericht/4641979 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/cliftonville-fc_linfield-fc/index/spielbericht/4641971 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/bangor-fc_glentoran-fc/index/spielbericht/4641976 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glenavon-fc_portadown-fc/index/spielbericht/4641973 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
